video_path,head movement,spine angle,weight shift,right knee angle,left knee angle
data/videos_160/0.mp4,False,False,False,False,False
data/videos_160/1.mp4,True,True,False,False,False
data/videos_160/2.mp4,False,True,False,False,False
data/videos_160/3.mp4,False,False,False,False,False
data/videos_160/4.mp4,False,False,False,False,False
data/videos_160/5.mp4,False,False,False,False,False
data/videos_160/6.mp4,False,False,False,False,False
data/videos_160/7.mp4,False,False,False,False,False
data/videos_160/8.mp4,False,True,False,False,False
data/videos_160/9.mp4,True,False,False,False,False
data/videos_160/10.mp4,True,False,False,False,False
data/videos_160/11.mp4,False,False,False,False,False
data/videos_160/12.mp4,False,False,False,False,False
data/videos_160/13.mp4,True,False,False,False,False
data/videos_160/14.mp4,False,False,False,False,False
data/videos_160/15.mp4,False,False,False,False,False
data/videos_160/16.mp4,True,False,False,False,False
data/videos_160/17.mp4,False,False,False,False,False
data/videos_160/18.mp4,True,False,False,False,False
data/videos_160/19.mp4,False,False,False,False,False
data/videos_160/20.mp4,True,False,False,False,False
data/videos_160/21.mp4,False,True,False,False,False
data/videos_160/22.mp4,False,False,False,False,False
data/videos_160/23.mp4,False,False,False,False,False
data/videos_160/24.mp4,False,False,False,False,False
data/videos_160/25.mp4,False,False,False,False,False
data/videos_160/26.mp4,False,False,False,False,False
data/videos_160/27.mp4,False,False,False,False,False
data/videos_160/28.mp4,True,False,False,False,False
data/videos_160/29.mp4,False,False,False,False,False
data/videos_160/30.mp4,False,False,False,False,False
data/videos_160/31.mp4,False,False,False,False,False
data/videos_160/32.mp4,False,False,False,False,False
data/videos_160/33.mp4,False,False,False,False,False
data/videos_160/34.mp4,False,False,False,False,False
data/videos_160/35.mp4,True,False,False,False,False
data/videos_160/36.mp4,True,True,False,False,False
data/videos_160/37.mp4,False,False,False,False,False
data/videos_160/38.mp4,False,False,False,False,False
data/videos_160/39.mp4,False,False,False,False,False
data/videos_160/40.mp4,False,False,False,False,False
data/videos_160/41.mp4,False,False,False,False,False
data/videos_160/42.mp4,False,True,False,False,False
data/videos_160/43.mp4,True,True,False,False,False
data/videos_160/44.mp4,True,False,False,False,False
data/videos_160/45.mp4,False,True,False,False,False
data/videos_160/46.mp4,False,False,False,False,False
data/videos_160/47.mp4,True,True,False,False,False
data/videos_160/48.mp4,False,True,False,False,False
data/videos_160/49.mp4,True,True,False,False,False
data/videos_160/50.mp4,True,False,False,False,False
data/videos_160/51.mp4,False,False,False,False,False
data/videos_160/52.mp4,False,False,False,False,False
data/videos_160/53.mp4,True,False,False,False,False
data/videos_160/54.mp4,True,False,False,False,False
data/videos_160/55.mp4,False,False,False,False,False
data/videos_160/56.mp4,True,False,False,False,False
data/videos_160/57.mp4,False,False,False,False,False
data/videos_160/58.mp4,False,False,False,False,False
data/videos_160/59.mp4,False,False,False,False,False
data/videos_160/60.mp4,True,False,False,False,False
