video_path,distance_top,distance_impact,head movement
data/videos_160/0.mp4,0.6984228,0.03146961,Good
data/videos_160/0.mp4,0.017379653,0.04921879,Good
data/videos_160/0.mp4,0.6206041,0.029082092,Good
data/videos_160/0.mp4,0.010344102,0.6423296,Good
data/videos_160/0.mp4,0.7556288,0.040531963,Bad
data/videos_160/0.mp4,0.03530698,0.6025285,Good
data/videos_160/0.mp4,0.8396577,0.5938667,Bad
data/videos_160/0.mp4,0.6367287,0.043188065,Good
data/videos_160/0.mp4,0.6446943,0.0321929,Good
data/videos_160/0.mp4,0.039974596,0.5593072,Good
data/videos_160/0.mp4,0.6822876,0.016422221,Good
data/videos_160/0.mp4,0.5919475,0.59169716,Good
data/videos_160/0.mp4,0.015756462,0.033253632,Good
data/videos_160/0.mp4,0.5472822,0.01480642,Good
data/videos_160/0.mp4,0.60120434,0.5819807,Good
data/videos_160/0.mp4,0.014544862,0.028843058,Good
data/videos_160/0.mp4,0.8439421,0.020003198,Bad
data/videos_160/0.mp4,0.037390124,0.022491809,Good
data/videos_160/0.mp4,0.02997075,0.02323941,Good
data/videos_160/0.mp4,0.72716945,0.72748744,Bad
data/videos_160/0.mp4,0.52254945,0.5270635,Good
data/videos_160/0.mp4,0.10400044,0.03374843,Good
data/videos_160/0.mp4,0.02902812,0.5716448,Good
data/videos_160/0.mp4,0.0,0.0,Good
data/videos_160/0.mp4,0.6969316,0.07773067,Good
data/videos_160/0.mp4,0.080490485,0.035240185,Good
data/videos_160/0.mp4,0.6974032,0.029719738,Good
data/videos_160/0.mp4,0.030535972,0.0038076588,Good
data/videos_160/0.mp4,0.0,0.0,Good
data/videos_160/0.mp4,0.0015595583,0.029596573,Good
data/videos_160/0.mp4,0.62698054,0.04682126,Good
data/videos_160/0.mp4,0.024560902,0.025736729,Good
data/videos_160/0.mp4,0.055220388,0.76995564,Bad
data/videos_160/0.mp4,0.012296799,0.028723253,Good
data/videos_160/0.mp4,0.045754146,0.6025089,Good
data/videos_160/0.mp4,0.008415298,0.040170327,Good
data/videos_160/0.mp4,0.010187028,0.029912923,Good
data/videos_160/0.mp4,0.81248546,0.57364947,Bad
data/videos_160/0.mp4,0.017988417,0.018231269,Good
data/videos_160/0.mp4,0.58029914,0.5847569,Good
data/videos_160/0.mp4,0.030539287,0.0020981792,Good
data/videos_160/0.mp4,0.02780354,0.037779994,Good
data/videos_160/0.mp4,0.8386303,0.5944016,Bad
data/videos_160/0.mp4,0.6572765,0.06085942,Good
data/videos_160/0.mp4,0.005290291,0.6866357,Good
data/videos_160/0.mp4,0.7158222,0.080928504,Good
data/videos_160/0.mp4,0.0043706214,0.028402943,Good
data/videos_160/0.mp4,0.028602343,0.034468893,Good
data/videos_160/0.mp4,0.64962965,0.03134685,Good
data/videos_160/0.mp4,0.5748437,0.596871,Good
data/videos_160/0.mp4,0.008403242,0.033176407,Good
data/videos_160/0.mp4,0.81537944,0.5778553,Bad
data/videos_160/0.mp4,0.59104776,0.5926037,Good
data/videos_160/0.mp4,0.5729903,0.034818828,Good
data/videos_160/0.mp4,0.054615077,0.5728023,Good
data/videos_160/0.mp4,0.013033876,0.027906012,Good
data/videos_160/0.mp4,0.010078142,0.011441487,Good
data/videos_160/0.mp4,0.64003193,0.030976303,Good
data/videos_160/0.mp4,0.033449423,0.030060355,Good
data/videos_160/0.mp4,0.024013123,0.04612818,Good
data/videos_160/0.mp4,0.007849405,0.021517234,Good
data/videos_160/0.mp4,0.018366504,0.027579574,Good
data/videos_160/0.mp4,0.09878386,0.5909859,Good
data/videos_160/0.mp4,0.8338275,0.06210519,Bad
data/videos_160/0.mp4,0.71483517,0.046245433,Good
data/videos_160/0.mp4,0.051704932,0.7876102,Bad
data/videos_160/0.mp4,0.6413234,0.015133081,Good
data/videos_160/0.mp4,0.0,0.0,Good
data/videos_160/0.mp4,0.607985,0.09139393,Good
data/videos_160/0.mp4,0.8645589,0.61401725,Bad
data/videos_160/0.mp4,0.04671277,0.05750458,Good
data/videos_160/0.mp4,0.61165625,0.6724378,Good
data/videos_160/0.mp4,0.8161792,0.8161792,Bad
data/videos_160/0.mp4,0.016970472,0.022050207,Good
data/videos_160/0.mp4,0.81568027,0.5753857,Bad
data/videos_160/0.mp4,0.5735497,0.04423466,Good
data/videos_160/0.mp4,0.65694654,0.66471916,Good
data/videos_160/0.mp4,0.031366013,0.018556364,Good
data/videos_160/0.mp4,0.00649546,0.020877186,Good
data/videos_160/0.mp4,0.048517283,0.018919019,Good
data/videos_160/0.mp4,0.6717677,0.71139693,Good
data/videos_160/0.mp4,0.8493926,0.6039114,Bad
data/videos_160/0.mp4,0.020432409,0.081112936,Good
data/videos_160/0.mp4,0.038330436,0.63489157,Good
data/videos_160/0.mp4,0.6405208,0.0267845,Good
data/videos_160/0.mp4,0.031034723,0.05742929,Good
data/videos_160/0.mp4,0.009558136,0.032510206,Good
data/videos_160/0.mp4,0.018959312,0.029603565,Good
data/videos_160/0.mp4,0.039002057,0.5926533,Good
data/videos_160/0.mp4,0.0,0.0,Good
data/videos_160/0.mp4,0.6195726,0.06890482,Good
data/videos_160/0.mp4,0.05046763,0.831592,Bad
data/videos_160/0.mp4,0.5977364,0.03939567,Good
data/videos_160/0.mp4,0.050177507,0.650462,Good
data/videos_160/0.mp4,0.7165515,0.5110346,Good
data/videos_160/0.mp4,0.008606725,0.031041835,Good
data/videos_160/0.mp4,0.5650582,1.0535088,Bad
data/videos_160/0.mp4,0.019805854,0.052445978,Good
data/videos_160/0.mp4,0.57127076,0.0,Good
data/videos_160/0.mp4,0.606269,0.60620594,Good
data/videos_160/0.mp4,0.060112756,0.019216279,Good
data/videos_160/0.mp4,0.039769605,0.07756365,Good
data/videos_160/0.mp4,0.055817604,0.040754136,Good
data/videos_160/0.mp4,0.84277016,0.023000684,Bad
data/videos_160/0.mp4,0.014053756,0.03119576,Good
data/videos_160/0.mp4,0.60163623,0.018937977,Good
data/videos_160/0.mp4,0.0,0.0,Good
data/videos_160/0.mp4,0.71918327,0.0059536337,Bad
data/videos_160/0.mp4,0.02234442,0.056244865,Good
data/videos_160/0.mp4,0.04191644,0.047921393,Good
data/videos_160/0.mp4,0.6669123,0.6713751,Good
data/videos_160/0.mp4,0.56531966,0.566416,Good
data/videos_160/0.mp4,0.64372814,0.031413138,Good
data/videos_160/0.mp4,0.015490785,0.029446887,Good
data/videos_160/0.mp4,0.66793865,0.03780592,Good
data/videos_160/0.mp4,0.6998859,0.043655314,Good
data/videos_160/0.mp4,0.021655701,0.038482055,Good
data/videos_160/0.mp4,0.53260225,0.07429684,Good
data/videos_160/0.mp4,0.040035058,0.06151996,Good
data/videos_160/0.mp4,0.024315167,0.04662094,Good
data/videos_160/0.mp4,0.5244131,0.0,Good
data/videos_160/0.mp4,0.016852722,0.04814947,Good
data/videos_160/0.mp4,0.5701787,0.059316326,Good
data/videos_160/0.mp4,0.6989804,0.02523054,Good
data/videos_160/0.mp4,0.5819276,0.01755941,Good
data/videos_160/0.mp4,0.5783446,0.054688103,Good
data/videos_160/0.mp4,0.028368413,0.043533288,Good
data/videos_160/0.mp4,0.6189649,0.026842449,Good
data/videos_160/0.mp4,0.009849002,0.02059701,Good
data/videos_160/0.mp4,0.75820047,0.003977492,Bad
data/videos_160/0.mp4,0.009886166,0.03934489,Good
